log_id,label
2678,normal
1354,normal
2546,normal
2592,normal
2961,normal
2330,normal
3149,normal
3069,normal
1483,normal
1866,normal
2776,normal
2197,normal
3103,normal
1306,normal
3188,normal
1784,normal
2815,normal
2424,normal
2456,normal
1928,normal
1507,normal
2501,normal
2854,normal
2705,normal
1762,normal
3220,normal
2925,normal
1378,normal
1844,normal
2015,normal
2624,normal
2389,normal
3034,normal
1600,normal
2063,normal
1438,normal
1709,normal
2130,normal
1622,normal
2302,normal
1228,normal
1667,normal
1556,normal
2547,normal
1688,normal
2269,normal
1208,normal
2748,normal
2103,normal
3104,normal
2897,normal
1989,normal
2995,normal
1530,normal
2038,normal
3150,normal
2236,normal
2362,normal
2198,normal
1737,normal
2653,normal
2777,normal
1890,normal
2855,normal
2457,normal
2593,normal
2502,normal
1400,normal
2706,normal
1969,normal
2331,normal
3070,normal
2962,normal
2816,normal
1287,normal
1268,normal
2157,normal
2176,normal
1807,normal
1249,normal
1909,normal
3189,normal
3221,normal
2926,normal
1330,normal
1951,normal
1582,normal
1644,normal
2425,normal
3035,normal
1419,normal
2084,normal
2390,normal
1867,normal
2679,normal
2548,normal
1355,normal
1826,normal
1484,normal
1465,normal
3105,normal
2625,normal
3151,normal
2996,normal
1439,normal
2131,normal
1929,normal
1785,normal
1710,normal
2270,normal
1307,normal
2503,normal
2856,normal
2707,normal
2458,normal
2016,normal
1601,normal
2303,normal
2778,normal
2199,normal
1508,normal
1845,normal
2237,normal
1990,normal
2104,normal
1379,normal
1763,normal
2817,normal
2749,normal
1557,normal
2898,normal
2594,normal
2963,normal
2549,normal
2332,normal
3071,normal
1623,normal
3222,normal
2927,normal
1738,normal
1229,normal
3106,normal
2654,normal
1668,normal
2363,normal
1531,normal
2064,normal
3190,normal
2039,normal
3036,normal
2391,normal
1331,normal
2504,normal
2857,normal
2997,normal
2459,normal
2426,normal
3152,normal
2708,normal
1209,normal
1689,normal
2779,normal
2200,normal
2271,normal
1868,normal
2626,normal
1250,normal
2550,normal
1356,normal
1485,normal
1645,normal
2680,normal
1288,normal
1910,normal
1401,normal
1269,normal
1891,normal
2818,normal
2158,normal
2238,normal
1970,normal
2132,normal
2177,normal
3107,normal
1808,normal
1711,normal
2304,normal
1440,normal
1786,normal
1930,normal
2928,normal
1308,normal
3223,normal
2595,normal
2333,normal
2085,normal
1952,normal
2964,normal
3072,normal
2105,normal
1991,normal
3037,normal
2858,normal
2709,normal
2750,normal
2392,normal
1420,normal
2505,normal
2899,normal
2460,normal
1466,normal
1846,normal
1509,normal
1558,normal
1380,normal
1583,normal
3153,normal
1827,normal
2998,normal
3191,normal
2017,normal
1764,normal
1739,normal
1602,normal
1532,normal
2551,normal
2040,normal
2201,normal
2655,normal
2364,normal
2780,normal
2427,normal
3108,normal
2065,normal
2272,normal
1624,normal
1230,normal
2819,normal
1332,normal
2627,normal
1669,normal
2239,normal
2929,normal
3224,normal
2461,normal
2710,normal
2506,normal
2859,normal
1441,normal
1210,normal
1357,normal
1712,normal
2596,normal
3073,normal
2681,normal
2305,normal
2965,normal
1486,normal
2393,normal
3038,normal
2999,normal
2334,normal
2552,normal
3154,normal
22,normal
1869,normal
1690,normal
1646,normal
2133,normal
3109,normal
311,normal
231,normal
170,normal
2202,normal
2781,normal
1559,normal
3192,normal
1787,normal
2106,normal
2900,normal
2751,normal
372,normal
1931,normal
2159,normal
450,normal
333,normal
1093,normal
23,normal
1892,normal
1911,normal
1289,normal
2178,normal
1809,normal
566,normal
1971,normal
1992,normal
1402,normal
2820,normal
1251,normal
1309,normal
1270,normal
2273,normal
2507,normal
2462,normal
1109,normal
2711,normal
2428,normal
2860,normal
432,normal
801,normal
1740,normal
1533,normal
2656,normal
2365,normal
420,normal
2041,normal
2930,normal
3225,normal
1510,normal
2553,normal
2018,normal
1603,normal
1847,normal
206,normal
2240,normal
1151,normal
10,normal
3000,normal
2086,normal
1010,normal
3155,normal
1381,normal
2628,normal
1765,normal
568,normal
67,normal
719,normal
3110,normal
1953,normal
1584,normal
2394,normal
392,normal
3039,normal
1333,normal
1421,normal
1467,normal
61,normal
377,normal
930,normal
1173,normal
79,normal
2966,normal
2597,normal
2335,normal
1828,normal
3074,normal
718,normal
339,normal
2782,normal
2203,normal
820,normal
1713,normal
355,normal
338,normal
1670,normal
162,normal
541,normal
2066,normal
2306,normal
1625,normal
2134,normal
912,normal
1442,normal
778,normal
1231,normal
2508,normal
760,normal
413,normal
1870,normal
2821,normal
2463,normal
738,normal
2712,normal
1003,normal
2861,normal
3193,normal
654,normal
1358,normal
2682,normal
2554,normal
1647,normal
1487,normal
618,normal
76,normal
245,normal
393,normal
2274,normal
2107,normal
2752,normal
2901,normal
1560,normal
2931,normal
660,normal
586,normal
496,normal
1993,normal
3226,normal
924,normal
3111,normal
542,normal
1211,normal
2429,normal
279,normal
3001,normal
225,normal
3156,normal
376,normal
1310,normal
1039,normal
1932,normal
352,normal
436,normal
1691,normal
571,normal
579,normal
1025,normal
2241,normal
143,normal
2042,normal
2395,normal
159,normal
3040,normal
674,normal
261,normal
315,normal
627,normal
1143,normal
985,normal
1534,normal
1120,normal
350,normal
1788,normal
164,normal
11,normal
1741,normal
1092,normal
2657,normal
2366,normal
2204,normal
2783,normal
179,normal
118,normal
444,normal
229,normal
2629,normal
2509,normal
2464,normal
2862,normal
2713,normal
2336,normal
314,normal
1136,normal
561,normal
2598,normal
334,normal
1893,normal
270,normal
2967,normal
2555,normal
3075,normal
302,normal
578,normal
1912,normal
286,normal
205,normal
2160,normal
854,normal
136,normal
1848,normal
78,normal
431,normal
754,normal
258,normal
1382,normal
411,normal
1604,normal
1511,normal
536,normal
2179,normal
1271,normal
911,normal
2822,normal
1073,normal
1972,normal
235,normal
305,normal
304,normal
1071,normal
1403,normal
437,normal
394,normal
739,normal
196,normal
610,normal
297,normal
1252,normal
1064,normal
309,normal
1810,normal
1290,normal
3112,normal
701,normal
1137,normal
726,normal
1200,normal
373,normal
1714,normal
855,normal
895,normal
1139,normal
1443,normal
620,normal
2019,normal
1766,normal
880,normal
581,normal
2307,normal
203,normal
3194,normal
1334,normal
2135,normal
2275,normal
468,normal
435,normal
689,normal
365,normal
1057,normal
840,normal
626,normal
3227,normal
398,normal
2932,normal
493,normal
3157,normal
506,normal
714,normal
802,normal
264,normal
3002,normal
1016,normal
842,normal
1184,normal
1087,normal
81,normal
1019,normal
426,normal
1150,normal
813,normal
491,normal
1015,normal
773,normal
1648,normal
1994,normal
645,normal
545,normal
818,normal
1954,normal
1561,normal
1422,normal
621,normal
1032,normal
293,normal
1871,normal
492,normal
2087,normal
415,normal
2108,normal
688,normal
2430,normal
772,normal
358,normal
1359,normal
2205,normal
2465,normal
2902,normal
1829,normal
1468,normal
2863,normal
2683,normal
2784,normal
2510,normal
1125,normal
2714,normal
2396,normal
2556,normal
2753,normal
3041,normal
2242,normal
241,normal
344,normal
15,normal
682,normal
202,normal
1626,normal
963,normal
497,normal
424,normal
1488,normal
160,normal
787,normal
849,normal
1232,normal
1671,normal
268,normal
1585,normal
853,normal
2067,normal
1167,normal
214,normal
928,normal
200,normal
968,normal
899,normal
466,normal
20,normal
165,normal
3113,normal
1192,normal
288,normal
1091,normal
2823,normal
1052,normal
830,normal
737,normal
86,normal
761,normal
434,normal
441,normal
207,normal
2043,normal
3076,normal
697,normal
507,normal
695,normal
748,normal
2599,normal
2630,normal
265,normal
2337,normal
2968,normal
867,normal
920,normal
110,normal
668,normal
970,normal
99,normal
673,normal
1535,normal
2367,normal
788,normal
284,normal
1188,normal
1148,normal
2658,normal
259,normal
1212,normal
422,normal
602,normal
509,normal
210,normal
1311,normal
1742,normal
63,normal
1080,normal
1933,normal
1146,normal
346,normal
3003,normal
1018,normal
596,normal
1085,normal
285,normal
3158,normal
408,normal
1789,normal
1692,normal
819,normal
4,normal
1017,normal
150,normal
17,normal
2933,normal
267,normal
3228,normal
1111,normal
574,normal
96,normal
878,normal
111,normal
824,normal
156,normal
794,normal
982,normal
2276,normal
374,normal
369,normal
104,normal
1198,normal
2557,normal
1099,normal
2511,normal
871,normal
708,normal
1444,normal
133,normal
549,normal
151,normal
3195,normal
553,normal
2715,normal
2136,normal
2466,normal
2864,normal
402,normal
564,normal
382,normal
779,normal
2308,normal
300,normal
685,normal
1159,normal
1022,normal
532,normal
522,normal
2785,normal
168,normal
841,normal
2206,normal
863,normal
919,normal
696,normal
1123,normal
1715,normal
577,normal
799,normal
502,normal
375,normal
254,normal
52,normal
283,normal
698,normal
224,normal
525,normal
2397,normal
501,normal
3114,normal
798,normal
727,normal
3042,normal
572,normal
1767,normal
1335,normal
1605,normal
992,normal
709,normal
512,normal
684,normal
1074,normal
573,normal
18,normal
991,normal
1028,normal
1193,normal
1512,normal
1031,normal
1383,normal
87,normal
969,normal
885,normal
44,normal
2243,normal
809,normal
180,normal
847,normal
713,normal
679,normal
2020,normal
907,normal
16,normal
312,normal
1291,normal
1253,normal
409,normal
269,normal
1121,normal
902,normal
846,normal
2431,normal
832,normal
681,normal
234,normal
1138,normal
2161,normal
891,normal
808,normal
371,normal
1849,normal
537,normal
978,normal
1272,normal
1404,normal
448,normal
117,normal
2180,normal
1894,normal
803,normal
68,normal
729,normal
66,normal
543,normal
248,normal
2824,normal
1190,normal
905,normal
459,normal
1144,normal
882,normal
149,normal
93,normal
2754,normal
2109,normal
1096,normal
399,normal
1183,normal
58,normal
71,normal
1995,normal
2903,normal
403,normal
240,normal
175,normal
948,normal
810,normal
421,normal
821,normal
1811,normal
1973,normal
324,normal
301,normal
142,normal
1913,normal
585,normal
706,normal
580,normal
1360,normal
939,normal
1562,normal
1158,normal
77,normal
921,normal
120,normal
1872,normal
349,normal
2338,normal
667,normal
2600,normal
2969,normal
3159,normal
3004,normal
850,normal
195,normal
2558,normal
198,normal
3077,normal
910,normal
822,normal
2684,normal
933,normal
526,normal
222,normal
1649,normal
489,normal
464,normal
487,normal
39,normal
137,normal
1049,normal
929,normal
565,normal
1489,normal
619,normal
2512,normal
2467,normal
767,normal
2068,normal
69,normal
14,normal
744,normal
2716,normal
2934,normal
1135,normal
19,normal
505,normal
299,normal
212,normal
343,normal
1233,normal
2865,normal
1154,normal
1672,normal
874,normal
567,normal
743,normal
381,normal
3229,normal
576,normal
2631,normal
370,normal
303,normal
716,normal
287,normal
1081,normal
1084,normal
401,normal
1040,normal
243,normal
481,normal
357,normal
2044,normal
57,normal
83,normal
124,normal
540,normal
789,normal
292,normal
1627,normal
1012,normal
167,normal
477,normal
364,normal
461,normal
2277,normal
139,normal
1023,normal
418,normal
318,normal
943,normal
786,normal
1161,normal
575,normal
3115,normal
406,normal
475,normal
1054,normal
191,normal
1075,normal
121,normal
1181,normal
1536,normal
557,normal
958,normal
2207,normal
828,normal
423,normal
2786,normal
2368,normal
273,normal
2659,normal
328,normal
533,normal
593,normal
755,normal
330,normal
889,normal
3196,normal
51,normal
277,normal
538,normal
1955,normal
534,normal
1743,normal
672,normal
417,normal
600,normal
3,normal
2088,normal
1423,normal
923,normal
1024,normal
817,normal
1934,normal
9,normal
1790,normal
1164,normal
465,normal
145,normal
707,normal
171,normal
24,normal
29,normal
2398,normal
1,normal
655,normal
1830,normal
272,normal
524,normal
883,normal
3043,normal
226,normal
1469,normal
37,normal
890,normal
1013,normal
1586,normal
1026,normal
1445,normal
332,normal
275,normal
33,normal
1035,normal
7,normal
550,normal
908,normal
211,normal
1312,normal
276,normal
935,normal
1122,normal
482,normal
1108,normal
2137,normal
21,normal
644,normal
1088,normal
2309,normal
987,normal
2244,normal
106,normal
852,normal
237,normal
909,normal
868,normal
389,normal
1195,normal
105,normal
2825,normal
1046,normal
1716,normal
603,normal
1197,normal
599,normal
2559,normal
1107,normal
864,normal
535,normal
1051,normal
278,normal
521,normal
1168,normal
1065,normal
608,normal
676,normal
1693,normal
979,normal
765,normal
294,normal
113,normal
699,normal
1072,normal
28,normal
725,normal
213,normal
386,normal
348,normal
32,normal
433,normal
650,normal
366,normal
367,normal
2468,normal
879,normal
442,normal
74,normal
59,normal
173,normal
777,normal
2432,normal
2513,normal
666,normal
3005,normal
2866,normal
917,normal
2717,normal
6,normal
3160,normal
747,normal
517,normal
199,normal
146,normal
664,normal
605,normal
215,normal
174,normal
239,normal
1213,normal
999,normal
693,normal
197,normal
635,normal
781,normal
80,normal
1336,normal
1131,normal
190,normal
504,normal
1133,normal
792,normal
906,normal
219,normal
227,normal
3116,normal
769,normal
428,normal
1041,normal
873,normal
1166,normal
774,normal
3230,normal
208,normal
938,normal
242,normal
255,normal
804,normal
797,normal
25,normal
182,normal
661,normal
281,normal
2970,normal
2935,normal
2601,normal
1606,normal
335,normal
1130,normal
326,normal
996,normal
704,normal
746,normal
3078,normal
686,normal
1124,normal
94,normal
473,normal
2339,normal
894,normal
1384,normal
1060,normal
2021,normal
957,normal
510,normal
47,normal
351,normal
107,normal
2755,normal
559,normal
204,normal
582,normal
1768,normal
361,normal
2904,normal
439,normal
201,normal
62,normal
95,normal
1563,normal
1132,normal
1513,normal
1034,normal
732,normal
926,normal
563,normal
479,normal
1009,normal
1850,normal
181,normal
291,normal
1021,normal
2787,normal
2110,normal
989,normal
648,normal
900,normal
1996,normal
194,normal
966,normal
2208,normal
378,normal
766,normal
274,normal
1036,normal
316,normal
2278,normal
1199,normal
282,normal
825,normal
416,normal
1005,normal
870,normal
949,normal
691,normal
705,normal
327,normal
636,normal
458,normal
623,normal
141,normal
614,normal
322,normal
216,normal
329,normal
750,normal
2,normal
2632,normal
184,normal
1129,normal
1490,normal
359,normal
263,normal
445,normal
103,normal
244,normal
483,normal
515,normal
230,normal
1061,normal
1067,normal
40,normal
217,normal
717,normal
397,normal
31,normal
513,normal
734,normal
1160,normal
2685,normal
1117,normal
3044,normal
1141,normal
834,normal
615,normal
2560,normal
759,normal
1650,normal
588,normal
2399,normal
310,normal
306,normal
1020,normal
570,normal
745,normal
980,normal
1114,normal
178,normal
941,normal
529,normal
1273,normal
260,normal
784,normal
1089,normal
2162,normal
1361,normal
680,normal
1895,normal
60,normal
839,normal
715,normal
1079,normal
1812,normal
1191,normal
26,normal
1254,normal
1045,normal
323,normal
345,normal
45,normal
440,normal
730,normal
1128,normal
3197,normal
388,normal
1292,normal
694,normal
749,normal
527,normal
1873,normal
971,normal
631,normal
1744,normal
134,normal
407,normal
811,normal
1405,normal
490,normal
48,normal
55,normal
2826,normal
892,normal
937,normal
1077,normal
556,normal
625,normal
2181,normal
2867,normal
1177,normal
913,normal
656,normal
387,normal
89,normal
2718,normal
523,normal
488,normal
2660,normal
2469,normal
642,normal
954,normal
2369,normal
2514,normal
560,normal
1974,normal
520,normal
756,normal
607,normal
1185,normal
2245,normal
1030,normal
1914,normal
1104,normal
800,normal
598,normal
3006,normal
947,normal
724,normal
2045,normal
609,normal
64,normal
3161,normal
927,normal
8,normal
995,normal
503,normal
3117,normal
1717,normal
233,normal
1178,normal
548,normal
2069,normal
1673,normal
1537,normal
410,normal
584,normal
1103,normal
12,normal
429,normal
218,normal
886,normal
687,normal
353,normal
49,normal
188,normal
262,normal
2138,normal
531,normal
1101,normal
831,normal
962,normal
518,normal
449,normal
844,normal
869,normal
2310,normal
1078,normal
973,normal
144,normal
925,normal
1446,normal
1203,normal
519,normal
1086,normal
1234,normal
848,normal
1127,normal
678,normal
816,normal
172,normal
829,normal
757,normal
770,normal
92,normal
753,normal
857,normal
1628,normal
827,normal
2936,normal
735,normal
498,normal
628,normal
823,normal
741,normal
3231,normal
658,normal
27,normal
100,normal
663,normal
88,normal
740,normal
1791,normal
2433,normal
587,normal
457,normal
1068,normal
887,normal
453,normal
495,normal
1152,normal
791,normal
952,normal
583,normal
313,normal
1094,normal
2788,normal
2209,normal
425,normal
915,normal
826,normal
806,normal
1174,normal
2561,normal
2602,normal
266,normal
990,normal
427,normal
116,normal
1126,normal
2340,normal
601,normal
683,normal
944,normal
838,normal
3079,normal
1935,normal
1313,normal
430,normal
2971,normal
368,normal
148,normal
486,normal
340,normal
651,normal
1106,normal
736,normal
775,normal
551,normal
877,normal
888,normal
1008,normal
630,normal
972,normal
677,normal
251,normal
1066,normal
325,normal
763,normal
671,normal
1118,normal
1090,normal
1470,normal
1956,normal
2279,normal
1140,normal
590,normal
308,normal
780,normal
54,normal
613,normal
1115,normal
480,normal
1337,normal
91,normal
112,normal
307,normal
114,normal
703,normal
594,normal
1100,normal
1153,normal
629,normal
1831,normal
932,normal
65,normal
768,normal
84,normal
2719,normal
337,normal
2470,normal
2756,normal
2868,normal
3045,normal
127,normal
2515,normal
2400,normal
647,normal
470,normal
1564,normal
2089,normal
1204,normal
1155,normal
419,normal
2905,normal
1027,normal
1033,normal
129,normal
460,normal
34,normal
1163,normal
1424,normal
720,normal
395,normal
1587,normal
2111,normal
1179,normal
723,normal
751,normal
157,normal
1997,normal
455,normal
965,normal
247,normal
638,normal
101,normal
236,normal
3118,normal
2827,normal
98,normal
438,normal
119,normal
1053,normal
606,normal
1004,normal
400,normal
140,normal
2633,normal
462,normal
1042,normal
3162,normal
38,normal
3007,normal
72,normal
484,normal
1214,normal
1038,normal
3198,normal
73,normal
494,normal
2022,normal
516,normal
396,normal
1694,normal
640,normal
456,normal
1769,normal
1607,normal
341,normal
733,normal
940,normal
956,normal
776,normal
634,normal
2246,normal
123,normal
1851,normal
290,normal
1362,normal
472,normal
331,normal
109,normal
471,normal
752,normal
914,normal
451,normal
50,normal
362,normal
904,normal
670,normal
1000,normal
385,normal
1385,normal
412,normal
166,normal
1514,normal
558,normal
785,normal
1651,normal
474,normal
997,normal
1172,normal
1048,normal
1105,normal
183,normal
1491,normal
617,normal
2562,normal
2686,normal
1170,normal
592,normal
790,normal
1171,normal
835,normal
814,normal
189,normal
3232,normal
1745,normal
384,normal
238,normal
977,normal
722,normal
75,normal
2937,normal
1187,normal
317,normal
1116,normal
152,normal
1874,normal
2789,normal
2370,normal
595,normal
1119,normal
220,normal
2210,normal
186,normal
2661,normal
1538,normal
246,normal
544,normal
955,normal
122,normal
1718,normal
967,normal
1056,normal
1447,normal
147,normal
132,normal
163,normal
2046,normal
934,normal
452,normal
711,normal
2311,normal
690,normal
193,normal
185,normal
1165,normal
347,normal
1189,normal
918,normal
961,normal
2139,normal
984,normal
2869,normal
2434,normal
43,normal
2471,normal
884,normal
1134,normal
1102,normal
762,normal
2720,normal
2516,normal
443,normal
898,normal
36,normal
657,normal
897,normal
652,normal
637,normal
13,normal
2341,normal
3119,normal
903,normal
2972,normal
2603,normal
41,normal
1043,normal
552,normal
463,normal
3080,normal
975,normal
981,normal
986,normal
1915,normal
2280,normal
1044,normal
624,normal
1896,normal
1813,normal
102,normal
805,normal
1083,normal
862,normal
3046,normal
2401,normal
209,normal
1975,normal
974,normal
1001,normal
90,normal
1147,normal
2828,normal
2182,normal
128,normal
2163,normal
1076,normal
3008,normal
1050,normal
1157,normal
807,normal
1255,normal
3163,normal
659,normal
1674,normal
1314,normal
1007,normal
499,normal
1936,normal
1274,normal
1293,normal
380,normal
298,normal
1406,normal
360,normal
295,normal
916,normal
232,normal
1235,normal
115,normal
1792,normal
405,normal
1062,normal
1194,normal
2070,normal
1629,normal
2563,normal
177,normal
983,normal
158,normal
881,normal
950,normal
1338,normal
176,normal
2906,normal
569,normal
1156,normal
2112,normal
1202,normal
447,normal
2757,normal
256,normal
782,normal
1565,normal
321,normal
56,normal
2634,normal
562,normal
3199,normal
154,normal
758,normal
1998,normal
1113,normal
2247,normal
612,normal
812,normal
1176,normal
3233,normal
2938,normal
1142,normal
764,normal
1169,normal
1055,normal
1145,normal
363,normal
2790,normal
843,normal
1014,normal
354,normal
976,normal
2211,normal
528,normal
646,normal
2517,normal
2472,normal
539,normal
454,normal
2721,normal
1182,normal
1196,normal
728,normal
1002,normal
2870,normal
3120,normal
319,normal
988,normal
945,normal
85,normal
391,normal
467,normal
404,normal
896,normal
865,normal
555,normal
280,normal
1058,normal
547,normal
289,normal
1070,normal
1082,normal
622,normal
46,normal
796,normal
478,normal
1162,normal
710,normal
320,normal
669,normal
604,normal
1957,normal
771,normal
187,normal
2023,normal
1719,normal
1588,normal
2090,normal
1746,normal
253,normal
1608,normal
125,normal
1215,normal
922,normal
500,normal
1112,normal
30,normal
138,normal
1363,normal
643,normal
1852,normal
3047,normal
2564,normal
611,normal
2435,normal
2604,normal
942,normal
1425,normal
3081,normal
3009,normal
2687,normal
1770,normal
126,normal
3164,normal
1471,normal
2342,normal
2371,normal
2662,normal
2047,normal
2829,normal
2281,normal
2973,normal
1539,normal
2312,normal
2402,normal
837,normal
1875,normal
616,normal
851,normal
1029,normal
82,normal
1037,normal
228,normal
1695,normal
959,normal
1448,normal
1386,normal
861,normal
1652,normal
1515,normal
1059,normal
2140,normal
1492,normal
1832,normal
1110,normal
108,normal
700,normal
131,normal
53,normal
639,normal
414,normal
866,normal
1063,normal
795,normal
589,normal
901,normal
1047,normal
893,normal
845,normal
514,normal
833,normal
964,normal
3121,normal
960,normal
783,normal
169,normal
662,normal
2871,normal
35,normal
2722,normal
2473,normal
2518,normal
931,normal
336,normal
2212,normal
1186,normal
2791,normal
1180,normal
1175,normal
2939,normal
1069,normal
3234,normal
5,normal
2248,normal
998,normal
692,normal
951,normal
530,normal
469,normal
296,normal
155,normal
3200,normal
2635,normal
731,normal
953,normal
2758,normal
485,normal
2113,normal
2907,normal
859,normal
712,normal
872,normal
1097,normal
1006,normal
1937,normal
815,normal
1339,normal
356,normal
1566,normal
1675,normal
633,normal
2565,normal
546,normal
653,normal
1793,normal
1999,normal
993,normal
42,normal
2183,normal
1897,normal
1814,normal
3165,normal
1256,normal
3010,normal
1315,normal
2071,normal
675,normal
641,normal
1236,normal
2830,normal
1630,normal
1916,normal
1407,normal
390,normal
3048,normal
936,normal
665,normal
876,normal
2403,normal
161,normal
1294,normal
1275,normal
2282,normal
252,normal
1976,normal
446,normal
2164,normal
1149,normal
856,normal
2343,normal
2605,normal
3082,normal
2974,normal
3122,normal
508,normal
875,normal
2141,normal
2872,normal
2436,normal
2723,normal
1449,normal
2474,normal
153,normal
2519,normal
1540,normal
2313,normal
476,normal
271,normal
2048,normal
2372,normal
2792,normal
591,normal
2663,normal
2213,normal
1720,normal
250,normal
793,normal
2940,normal
3235,normal
1653,normal
1364,normal
1747,normal
2688,normal
2566,normal
1876,normal
994,normal
192,normal
1609,normal
1853,normal
511,normal
1387,normal
1771,normal
257,normal
70,normal
249,normal
1493,normal
860,normal
1098,normal
2024,normal
221,normal
2249,normal
742,normal
1216,normal
1696,normal
3201,normal
1516,normal
3166,normal
554,normal
3011,normal
721,normal
2636,normal
3123,normal
1958,normal
2831,normal
2091,normal
1472,normal
342,normal
1833,normal
2475,normal
3049,normal
2724,normal
2759,normal
2520,normal
2404,normal
2908,normal
2873,normal
2000,normal
1589,normal
2114,normal
1426,normal
2283,normal
1567,normal
702,normal
1011,normal
1340,normal
223,normal
1201,normal
2567,normal
2606,normal
3083,normal
632,normal
2344,normal
2975,normal
1095,normal
97,normal
1794,normal
597,normal
2214,normal
2793,normal
379,normal
649,normal
1316,normal
2437,normal
2941,normal
1938,normal
3236,normal
1450,normal
1237,normal
2142,normal
1676,normal
2314,normal
2072,normal
836,normal
1721,normal
3124,normal
1631,normal
3167,normal
3012,normal
2184,normal
946,normal
2250,normal
1276,normal
2049,normal
2664,normal
2476,normal
2373,normal
2521,normal
2725,normal
2165,normal
2874,normal
1977,normal
2832,normal
1815,normal
1408,normal
1898,normal
1748,normal
1541,normal
1257,normal
3202,normal
1917,normal
1654,normal
1877,normal
1295,normal
1494,normal
2405,normal
2568,normal
2689,normal
3050,normal
2637,normal
1365,normal
2284,normal
2215,normal
383,normal
2794,normal
1517,normal
1772,normal
1854,normal
2001,normal
1388,normal
1610,normal
2760,normal
2909,normal
2976,normal
2345,normal
2025,normal
135,normal
2607,normal
2942,normal
3084,normal
1568,normal
3237,normal
2115,normal
858,normal
3125,normal
1341,normal
2522,normal
3168,normal
2726,normal
1217,normal
3013,normal
2438,normal
2477,normal
2875,normal
1697,normal
2569,normal
1451,normal
2833,normal
1722,normal
2251,normal
1939,normal
2315,normal
1427,normal
2092,normal
1959,normal
2143,normal
1317,normal
1795,normal
3051,normal
2406,normal
3203,normal
1749,normal
1473,normal
2050,normal
1834,normal
1542,normal
1590,normal
